桑	-14.286225
浩	-14.286225
厭	-14.303238
勅	-14.305355
蝿	-14.305447
❍	-14.305455
扮	-14.305455
弘	-14.305456
斡	-14.305456
穀	-14.309232
漬	-14.323811
餓	-14.324664
æ	-14.325062
塑	-14.325063
兜	-14.325064
挺	-14.325064
碧	-14.325064
蒲	-14.325065
堪	-14.328994
績	-14.338485
癇	-14.345061
唸	-14.345062
曝	-14.345062
▶	-14.345063
徨	-14.345063
悸	-14.345063
稜	-14.345063
藪	-14.345063
裾	-14.345063
鑽	-14.345064
駿	-14.345064
詠	-14.350818
乙	-14.365315
柏	-14.365460
芥	-14.365463
咽	-14.365471
磯	-14.365472
â	-14.365473
ヲ	-14.365473
詳	-14.371576
泌	-14.385871
窟	-14.386302
螺	-14.386303
疇	-14.386305
棍	-14.386306
蒼	-14.386306
謳	-14.386306
駝	-14.386306
芯	-14.392931
鎌	-14.392953
殉	-14.407551
玩	-14.407573
梳	-14.407579
忽	-14.407580
恰	-14.407580
灌	-14.407581
祓	-14.407581
š	-14.407582
沐	-14.407582
燭	-14.407582
攫	-14.407586
孤	-14.429235
悶	-14.429311
隈	-14.429319
堡	-14.429321
蹟	-14.429321
霞	-14.451534
ž	-14.451541
φ	-14.451541
劉	-14.451543
繍	-14.451543
升	-14.451544
嫡	-14.451544
摯	-14.451545
椒	-14.451545
誹	-14.451545
漫	-14.472841
訂	-14.473797
駁	-14.474240
遵	-14.474266
ã	-14.474270
庸	-14.474272
扇	-14.482790
溢	-14.496241
惰	-14.497516
堰	-14.497520
尼	-14.497524
旭	-14.497525
瘢	-14.497525
蓑	-14.497525
鋸	-14.497525
櫃	-14.497526
鴨	-14.497526
辻	-14.497527
蛮	-14.521237
葛	-14.521327
癪	-14.521334
碁	-14.521334
偕	-14.521335
姜	-14.521336
實	-14.521336
李	-14.521336
瘡	-14.521337
埋	-14.523147
醸	-14.531092
郊	-14.545134
幌	-14.545723
謁	-14.545723
揆	-14.545724
惟	-14.545725
几	-14.545726
朧	-14.545726
繹	-14.545726
幡	-14.545727
炸	-14.545727
裟	-14.545728
弥	-14.545729
巾	-14.566176
巷	-14.570724
謄	-14.570724
↑	-14.570725
乃	-14.570725
叉	-14.570725
捷	-14.570725
澱	-14.570725
絢	-14.570725
袈	-14.570726
鴉	-14.570727
懲	-14.571931
培	-14.581744
翔	-14.596354
繊	-14.596356
瘍	-14.596362
痺	-14.596364
▸	-14.596366
羔	-14.596366
躓	-14.596366
丼	-14.596367
俵	-14.596367
貶	-14.596367
梢	-14.596368
痒	-14.596368
撚	-14.596373
塾	-14.622682
柿	-14.622682
租	-14.622682
豹	-14.622682
悛	-14.622683
譴	-14.622683
煌	-14.622694
寿	-14.649474
契	-14.649539
采	-14.649697
憾	-14.649705
燻	-14.649708
疱	-14.649708
斤	-14.649709
秦	-14.649709
掩	-14.649710
薙	-14.649712
珍	-14.654027
謬	-14.655921
般	-14.676208
阪	-14.676919
寵	-14.677367
漿	-14.677391
侶	-14.677463
←	-14.677487
俊	-14.677487
橙	-14.677487
禿	-14.677487
菱	-14.677487
å	-14.677488
慧	-14.677488
Ç	-14.677489
杉	-14.691436
γ	-14.706058
夷	-14.706059
廟	-14.706059
衷	-14.706059
鋒	-14.706059
雛	-14.706059
壷	-14.706060
聳	-14.706072
孕	-14.735464
Ω	-14.735468
賤	-14.735468
掠	-14.735469
瞰	-14.735470
⇩	-14.735471
羞	-14.735471
蕾	-14.735471
瞥	-14.735472
竿	-14.735472
夥	-14.735474
酵	-14.765701
冗	-14.765769
墳	-14.765772
冤	-14.765773
叢	-14.765774
呻	-14.765774
艘	-14.765774
坪	-14.765775
巫	-14.765775
傑	-14.779296
腎	-14.782374
腿	-14.784037
瞼	-14.797011
碗	-14.797022
窄	-14.797022
窪	-14.797023
茹	-14.797023
菅	-14.797023
牝	-14.797024
詛	-14.797024
詭	-14.797024
厩	-14.797025
銛	-14.797025
〇	-14.797026
瞞	-14.829272
穹	-14.829279
茸	-14.829280
ς	-14.829282
❏	-14.829282
帷	-14.829282
楯	-14.829282
犠	-14.829282
猪	-14.829282
蟹	-14.829282
輻	-14.829282
宥	-14.829284
鯉	-14.829285
幣	-14.862057
遜	-14.862253
ε	-14.862613
蔓	-14.862613
伎	-14.862614
宏	-14.862615
艶	-14.862615
靱	-14.862615
撼	-14.862616
י	-14.862617
撹	-14.862617
芳	-14.882360
閥	-14.895735
呂	-14.896996
陵	-14.897084
Ô	-14.897091
嘱	-14.897097
曳	-14.897097
撥	-14.897098
昌	-14.897098
櫓	-14.897098
邁	-14.897098
附	-14.897098
僭	-14.897099
疝	-14.897100
雹	-14.918164
硝	-14.918180
督	-14.932753
妖	-14.932776
厄	-14.932782
ú	-14.932811
鋲	-14.932811
悉	-14.932812
簒	-14.932812
裡	-14.932812
亮	-14.932813
鉗	-14.932813
鍮	-14.932813
齧	-14.932813
旱	-14.932814
鮭	-14.932814
殲	-14.932815
ā	-14.932816
洲	-14.969847
柑	-14.969848
辟	-14.969848
叛	-14.969849
昂	-14.969849
澤	-14.969849
幇	-14.969850
驕	-14.969850
錨	-14.993685
央	-15.006680
燥	-15.008299
Σ	-15.008310
圭	-15.008310
妾	-15.008310
憚	-15.008310
滋	-15.008311
薩	-15.008311
醤	-15.008312
椀	-15.008314
丹	-15.033662
岬	-15.033662
謙	-15.033695
誉	-15.043748
欽	-15.048272
昆	-15.048285
吼	-15.048306
猜	-15.048308
潅	-15.048309
碍	-15.048309
禄	-15.048309
Ý	-15.048310
埒	-15.048310
櫛	-15.048310
蚤	-15.048310
餃	-15.048310
柩	-15.048311
綾	-15.048311
饗	-15.048311
ָ	-15.048312
匙	-15.048320
葦	-15.075356
劾	-15.089976
婉	-15.089976
渚	-15.089976
苑	-15.089976
衍	-15.089976
亦	-15.089977
咆	-15.089977
ν	-15.089978
哮	-15.089978
庵	-15.089978
狸	-15.089979
顆	-15.089979
寂	-15.121053
勧	-15.132914
梯	-15.133133
摺	-15.133452
Ö	-15.133455
橘	-15.133455
迭	-15.133455
恣	-15.133456
樋	-15.133456
癬	-15.133456
茨	-15.133456
ゐ	-15.133457
臍	-15.133458
涯	-15.175970
倫	-15.178302
窃	-15.178881
瞑	-15.178890
渓	-15.178903
陀	-15.178903
Î	-15.178905
宇	-15.178906
ο	-15.178909
噪	-15.178909
已	-15.178909
庄	-15.178909
皺	-15.178909
雁	-15.178909
ý	-15.178910
ř	-15.178910
ו	-15.178910
嬌	-15.178910
汐	-15.178910
浚	-15.178910
竄	-15.178910
謂	-15.178910
鍬	-15.178910
窺	-15.178911
嫉	-15.178914
淀	-15.178915
据	-15.222635
剰	-15.226398
聡	-15.226465
熔	-15.226523
伽	-15.226526
剽	-15.226527
峻	-15.226527
巳	-15.226528
辰	-15.226528
¥	-15.226529
偲	-15.226529
渫	-15.226529
煤	-15.226529
茫	-15.226529
❖	-15.226530
懼	-15.226530
榜	-15.226530
磐	-15.226530
軛	-15.226530
ה	-15.226531
冑	-15.226532
釉	-15.226532
洪	-15.276416
舶	-15.276453
斥	-15.276516
俳	-15.276521
棕	-15.276524
抉	-15.276527
鄙	-15.276527
恚	-15.276528
檀	-15.276528
軋	-15.276529
轍	-15.276529
朱	-15.276530
柴	-15.276530
刹	-15.276531
跨	-15.276531
ï	-15.276534
岳	-15.323404
嵌	-15.324173
曰	-15.328590
壌	-15.329104
綻	-15.329128
較	-15.329145
祀	-15.329158
逞	-15.329159
頚	-15.329159
禮	-15.329160
腋	-15.329160
蔡	-15.329160
按	-15.329161
朋	-15.329161
杜	-15.329161
瀉	-15.329161
綜	-15.329161
蠕	-15.329161
輔	-15.329161
鎗	-15.329161
籐	-15.329162
篇	-15.370049
傲	-15.384702
猩	-15.384714
琉	-15.384714
籃	-15.384714
埼	-15.384715
漲	-15.384715
錫	-15.384715
躪	-15.384716
撰	-15.384717
榎	-15.384717
狗	-15.384718
藩	-15.384718
靖	-15.384718
א	-15.384719
賽	-15.384719
湘	-15.443538
漉	-15.443538
芻	-15.443539
櫚	-15.443540
誨	-15.443540
哭	-15.443541
牒	-15.443541
袁	-15.443541
燕	-15.443542
筑	-15.443542
脾	-15.443542
趙	-15.443542
č	-15.443542
糜	-15.443542
椅	-15.505738
癩	-15.506033
披	-15.506034
咀	-15.506036
葵	-15.506036
倶	-15.506038
ְ	-15.506040
埓	-15.506040
曼	-15.506040
詔	-15.506040
★	-15.506041
渾	-15.506041
竪	-15.506041
萬	-15.506041
ש	-15.506042
ゑ	-15.506042
ִ	-15.506045
眺	-15.569252
析	-15.572007
菓	-15.572403
婬	-15.572678
距	-15.572697
ω	-15.572704
蛭	-15.572705
遼	-15.572705
宋	-15.572706
朦	-15.572706
杏	-15.572706
滲	-15.572706
笙	-15.572706
筍	-15.572706
筏	-15.572706
蔗	-15.572706
顛	-15.572706
拿	-15.572707
逗	-15.572707
畠	-15.572708
痙	-15.572708
酉	-15.572709
盂	-15.572710
נ	-15.572711
瑠	-15.572711
褒	-15.639746
肋	-15.644037
ø	-15.644121
愉	-15.644126
賂	-15.644130
訝	-15.644131
嚼	-15.644133
體	-15.644133
拇	-15.644134
笠	-15.644134
悖	-15.644135
捺	-15.644135
蛹	-15.644135
ׁ	-15.644135
擲	-15.644135
屏	-15.644136
晃	-15.644136
爛	-15.644136
紮	-15.644136
截	-15.644137
樺	-15.644137
涎	-15.644137
鱒	-15.644137
ë	-15.644139
妨	-15.720193
慨	-15.720954
措	-15.721031
Ó	-15.721051
穣	-15.721051
醇	-15.721056
忿	-15.721057
愾	-15.721057
楚	-15.721057
ę	-15.721058
喬	-15.721058
恕	-15.721058
敲	-15.721058
灸	-15.721058
訃	-15.721058
逼	-15.721058
鉈	-15.721058
閘	-15.721058
頌	-15.721058
餞	-15.721058
◇	-15.721059
剔	-15.721059
拮	-15.721059
竣	-15.721059
蠅	-15.721059
邱	-15.721059
靡	-15.721059
翠	-15.721060
褶	-15.721060
ּ	-15.721061
☆	-15.721061
凋	-15.721062
®	-15.789749
楔	-15.789751
姻	-15.804364
捌	-15.804388
靂	-15.804388
芒	-15.804389
駈	-15.804389
ό	-15.804390
疣	-15.804390
站	-15.804390
λ	-15.804391
杓	-15.804391
瘻	-15.804391
簀	-15.804391
辜	-15.804391
饅	-15.804391
▵	-15.804392
▿	-15.804392
゚	-15.804392
冕	-15.804392
斂	-15.804392
濤	-15.804392
國	-15.804393
抄	-15.804393
沒	-15.804393
鳳	-15.804393
紆	-15.804397
●	-15.880717
但	-15.895282
閻	-15.895286
ヮ	-15.895296
ś	-15.895298
芹	-15.895298
什	-15.895299
弼	-15.895299
饉	-15.895300
奄	-15.895301
戈	-15.895301
斟	-15.895301
澹	-15.895301
饑	-15.895301
麿	-15.895301
翡	-15.895302
銑	-15.895302
ֶ	-15.895304
ת	-15.895304
渉	-15.980097
鍼	-15.980651
笏	-15.980652
ι	-15.995296
霹	-15.995297
嗟	-15.995298
ī	-15.995299
勒	-15.995299
寅	-15.995299
敦	-15.995299
蓼	-15.995299
閏	-15.995299
饒	-15.995299
仗	-15.995300
杆	-15.995300
燼	-15.995300
爰	-15.995300
砥	-15.995300
碇	-15.995300
ł	-15.995301
ל	-15.995301
△	-15.995301
朔	-15.995301
渠	-15.995301
篠	-15.995301
荀	-15.995301
顫	-15.995301
ô	-15.995302
杵	-15.995302
ַ	-15.995304
涜	-16.099785
剖	-16.106304
讐	-16.106400
眞	-16.106401
將	-16.106409
榊	-16.106409
鰓	-16.106409
̆	-16.106411
ὁ	-16.106411
⇨	-16.106411
儒	-16.106411
巌	-16.106411
愈	-16.106411
沽	-16.106411
瀑	-16.106411
犂	-16.106411
琵	-16.106411
痰	-16.106411
秩	-16.106411
簸	-16.106411
紊	-16.106411
聘	-16.106411
舅	-16.106411
輿	-16.106411
鑞	-16.106411
飜	-16.106411
魯	-16.106411
Π	-16.106413
ֹ	-16.106413
孩	-16.106413
腟	-16.106413
鄧	-16.106413
鯖	-16.106413
Ā	-16.106415
婢	-16.106415
鋤	-16.216768
嬉	-16.220417
械	-16.231203
漱	-16.231398
訣	-16.231401
弩	-16.231409
揶	-16.231409
擾	-16.231409
朕	-16.231409
玲	-16.231409
琶	-16.231409
畿	-16.231409
ů	-16.231411
亥	-16.231411
俣	-16.231411
凪	-16.231411
嗚	-16.231411
垓	-16.231411
壽	-16.231411
奸	-16.231411
揄	-16.231411
楷	-16.231411
欝	-16.231411
殷	-16.231411
浣	-16.231411
筮	-16.231411
簾	-16.231411
縷	-16.231411
鋏	-16.231411
霖	-16.231411
颯	-16.231411
ὸ	-16.231413
▼	-16.231413
冨	-16.231413
嗽	-16.231413
妓	-16.231413
弯	-16.231413
椿	-16.231413
爾	-16.231413
鵬	-16.231413
פ	-16.231415
嵩	-16.231415
暈	-16.231415
娩	-16.373835
穫	-16.374163
拐	-16.374256
î	-16.374260
杞	-16.374264
鵞	-16.374264
η	-16.374266
砒	-16.374266
邊	-16.374266
▲	-16.374268
仆	-16.374268
傀	-16.374268
儡	-16.374268
咤	-16.374268
廠	-16.374268
很	-16.374268
悴	-16.374268
晨	-16.374268
荼	-16.374268
蘆	-16.374268
蠍	-16.374268
錮	-16.374268
鑿	-16.374268
鬨	-16.374268
Ã	-16.374269
兌	-16.374269
彿	-16.374269
恬	-16.374269
憊	-16.374269
汀	-16.374269
疆	-16.374269
穽	-16.374269
粕	-16.374269
荅	-16.374269
袴	-16.374269
誅	-16.374269
鑚	-16.374269
龕	-16.374269
聲	-16.374271
鉾	-16.374271
巴	-16.374281
墾	-16.540892
呵	-16.540922
嚥	-16.540930
濯	-16.540930
ì	-16.540932
棹	-16.540932
駭	-16.540932
丑	-16.540934
匍	-16.540934
噺	-16.540934
媛	-16.540934
從	-16.540934
惠	-16.540934
曙	-16.540934
檜	-16.540934
溌	-16.540934
漑	-16.540934
畢	-16.540934
稔	-16.540934
粟	-16.540934
糺	-16.540934
絃	-16.540934
荻	-16.540934
萩	-16.540934
葯	-16.540934
蛆	-16.540934
阜	-16.540934
ǒ	-16.540936
啼	-16.540936
喀	-16.540936
彎	-16.540936
愎	-16.540936
愧	-16.540936
慟	-16.540936
搏	-16.540936
渣	-16.540936
痂	-16.540936
眷	-16.540936
穎	-16.540936
穰	-16.540936
笹	-16.540936
紘	-16.540936
罐	-16.540936
芦	-16.540936
註	-16.540936
證	-16.540936
趾	-16.540936
關	-16.540936
餡	-16.540936
俑	-16.540937
憔	-16.540937
欒	-16.540937
尸	-16.540947
莫	-16.735817
陛	-16.740751
矯	-16.740810
肖	-16.740917
晋	-16.740929
瀘	-16.740931
罫	-16.740931
咸	-16.740932
嘴	-16.740932
愴	-16.740932
瑕	-16.740932
稠	-16.740932
竈	-16.740932
輌	-16.740932
酊	-16.740932
Ë	-16.740934
ρ	-16.740934
✘	-16.740934
噫	-16.740934
崔	-16.740934
曠	-16.740934
栽	-16.740934
涛	-16.740934
犢	-16.740934
箕	-16.740934
荊	-16.740934
萍	-16.740934
袂	-16.740934
頒	-16.740934
ם	-16.740936
喃	-16.740936
攘	-16.740936
舳	-16.740936
藺	-16.740936
靄	-16.740936
兒	-16.740938
袢	-16.740938
襦	-16.740938
睛	-16.740940
ע	-16.740942
慌	-16.893965
努	-16.985207
彙	-16.990452
肯	-16.990896
娑	-16.990900
懺	-16.990923
枡	-16.990929
樂	-16.990929
誡	-16.990929
爲	-16.990931
祠	-16.990931
糠	-16.990931
耀	-16.990931
躯	-16.990931
丙	-16.990932
浙	-16.990932
煥	-16.990932
眈	-16.990932
絖	-16.990932
莉	-16.990932
隧	-16.990932
顰	-16.990932
騾	-16.990932
־	-16.990934
ᅡ	-16.990934
ᅩ	-16.990934
◗	-16.990934
墮	-16.990934
摸	-16.990934
杼	-16.990934
榮	-16.990934
槻	-16.990934
毘	-16.990934
稈	-16.990934
耶	-16.990934
肇	-16.990934
臂	-16.990934
菰	-16.990934
虞	-16.990934
衾	-16.990934
襖	-16.990934
詢	-16.990934
譎	-16.990934
郁	-16.990934
馨	-16.990934
ן	-16.990936
ר	-16.990936
倭	-16.990936
凰	-16.990936
卯	-16.990936
懣	-16.990936
撞	-16.990936
梃	-16.990936
欣	-16.990936
毬	-16.990936
猝	-16.990936
矣	-16.990936
秣	-16.990936
箭	-16.990936
蟲	-16.990936
隘	-16.990936
禾	-16.990938
鞠	-16.990938
厦	-16.990940
淹	-17.296371
◆	-17.309744
□	-17.309774
妥	-17.323599
疸	-17.323954
捏	-17.324249
ώ	-17.324261
梗	-17.324261
ס	-17.324263
佩	-17.324263
侠	-17.324265
兇	-17.324265
屎	-17.324265
璃	-17.324265
劈	-17.324266
婁	-17.324266
屡	-17.324266
嶼	-17.324266
澳	-17.324266
狛	-17.324266
苅	-17.324266
蔬	-17.324266
蝮	-17.324266
鰭	-17.324266
Λ	-17.324268
ᅵ	-17.324268
ἰ	-17.324268
➤	-17.324268
亨	-17.324268
俟	-17.324268
匐	-17.324268
厠	-17.324268
婪	-17.324268
憮	-17.324268
懶	-17.324268
戌	-17.324268
梠	-17.324268
淪	-17.324268
淮	-17.324268
燎	-17.324268
牲	-17.324268
璽	-17.324268
甌	-17.324268
皰	-17.324268
碓	-17.324268
碾	-17.324268
稱	-17.324268
笞	-17.324268
緞	-17.324268
縒	-17.324268
羂	-17.324268
舜	-17.324268
艀	-17.324268
蒋	-17.324268
薊	-17.324268
蛔	-17.324268
覡	-17.324268
跛	-17.324268
蹊	-17.324268
輓	-17.324268
輛	-17.324268
逾	-17.324268
鎔	-17.324268
鎚	-17.324268
闢	-17.324268
驢	-17.324268
髀	-17.324268
魏	-17.324268
埴	-17.324270
睿	-17.324270
誣	-17.324270
諫	-17.324270
豺	-17.324270
鉉	-17.324270
雯	-17.324270
驀	-17.324270
ō	-17.324272
δ	-17.324274
應	-17.324274
筵	-17.324274
鈎	-17.324274
鼈	-17.324274
攣	-17.324280
瑙	-17.324280
瑪	-17.324280
轡	-17.324280
劫	-17.823410
獅	-17.823971
践	-17.824009
粧	-17.824120
窒	-17.824163
虔	-17.824251
幟	-17.824265
瀋	-17.824265
祉	-17.824265
肪	-17.824265
상	-17.824265
亢	-17.824266
佃	-17.824266
夭	-17.824266
擅	-17.824266
茵	-17.824266
霆	-17.824266
齊	-17.824266
ĕ	-17.824268
ǔ	-17.824268
ȩ	-17.824268
ח	-17.824268
כ	-17.824268
ᄅ	-17.824268
ᅥ	-17.824268
ᅳ	-17.824268
▴	-17.824268
儕	-17.824268
卉	-17.824268
啻	-17.824268
圃	-17.824268
孰	-17.824268
尹	-17.824268
峨	-17.824268
懴	-17.824268
斫	-17.824268
旁	-17.824268
旒	-17.824268
棗	-17.824268
樅	-17.824268
檣	-17.824268
濶	-17.824268
燧	-17.824268
牟	-17.824268
痃	-17.824268
癈	-17.824268
礙	-17.824268
繞	-17.824268
羲	-17.824268
羹	-17.824268
翰	-17.824268
肆	-17.824268
膸	-17.824268
與	-17.824268
茲	-17.824268
菖	-17.824268
蔟	-17.824268
蕪	-17.824268
藉	-17.824268
袍	-17.824268
觸	-17.824268
詹	-17.824268
赭	-17.824268
迹	-17.824268
鉋	-17.824268
銜	-17.824268
鑵	-17.824268
隋	-17.824268
雖	-17.824268
鬮	-17.824268
鴒	-17.824268
鹹	-17.824268
麝	-17.824268
υ	-17.824270
舁	-17.824270
Ρ	-17.824272
塘	-17.824272
廐	-17.824272
桎	-17.824272
梏	-17.824272
絏	-17.824272
縲	-17.824272
翦	-17.824272
苞	-17.824272
蕊	-17.824272
諧	-17.824272
赧	-17.824272
ύ	-17.824274
慙	-17.824274
犀	-17.824274
蕭	-17.824274
跏	-17.824274
麩	-17.824274
叭	-17.824278
甫	-17.824278
簫	-17.824280
ד	-17.824282
צ	-17.824284
ֵ	-17.824289
찡	-18.702091
짱	-18.702192
직	-18.702291
지	-18.702393
죠	-18.702492
종	-18.702591
존	-18.702692
조	-18.702791
저	-18.702892
의	-18.702991
예	-18.703093
씨	-18.703192
실	-18.703291
승	-18.703392
분	-18.703491
병	-18.703592
렇	-18.703691
도	-18.703793
는	-18.703892
그	-18.703991
과	-18.704092
齡	-18.704191
齠	-18.704292
齌	-18.704391
鼾	-18.704493
鼺	-18.704592
鼯	-18.704691
鼎	-18.704792
黷	-18.704891
黴	-18.704992
黍	-18.705091
黃	-18.705193
麹	-18.705292
鷗	-18.705391
鶇	-18.705492
鵠	-18.705591
鴬	-18.705692
鳫	-18.705791
鱠	-18.705893
鱉	-18.705992
鱆	-18.706091
鰺	-18.706192
鰯	-18.706291
鰂	-18.706392
鯵	-18.706491
鯰	-18.706593
鮪	-18.706692
鮎	-18.706791
鬛	-18.706892
鬘	-18.706991
髷	-18.707092
骎	-18.707191
驛	-18.707293
駻	-18.707392
饡	-18.707491
颱	-18.707592
题	-18.707691
预	-18.707792
顺	-18.707891
韶	-18.707993
韜	-18.708092
靨	-18.708191
霰	-18.708292
霣	-18.708391
霙	-18.708492
隱	-18.708591
險	-18.708693
陜	-18.708792
阨	-18.708891
队	-18.708992
闖	-18.709091
闕	-18.709192
閿	-18.709291
閧	-18.709393
閒	-18.709492
閊	-18.709591
鑠	-18.709692
鐖	-18.709791
鏃	-18.709892
鎹	-18.709991
錚	-18.710093
鋪	-18.710192
銷	-18.710291
鉦	-18.710392
鈿	-18.710491
釐	-18.710592
醫	-18.710691
鄕	-18.710793
郞	-18.710892
逹	-18.710991
逡	-18.711092
逍	-18.711191
过	-18.711292
辷	-18.711391
辨	-18.711493
轉	-18.711592
轅	-18.711691
輦	-18.711792
軫	-18.711891
軈	-18.711992
軀	-18.712091
蹠	-18.712193
蹌	-18.712292
踉	-18.712391
跫	-18.712492
趺	-18.712591
赱	-18.712692
赫	-18.712791
费	-18.712893
贓	-18.712992
賺	-18.713091
賴	-18.713192
貓	-18.713291
貎	-18.713392
貂	-18.713491
豁	-18.713593
諳	-18.713692
訥	-18.713791
觔	-18.713892
襷	-18.713991
襪	-18.714092
襤	-18.714191
褸	-18.714293
褁	-18.714392
袱	-18.714493
衒	-18.714592
蟄	-18.714691
螂	-18.714792
蜀	-18.714891
蛤	-18.714993
蛎	-18.715092
虛	-18.715193
蘦	-18.715292
蘊	-18.715391
藥	-18.715492
藏	-18.715591
薮	-18.715693
薞	-18.715792
蔦	-18.715893
菴	-18.715992
菫	-18.716091
莟	-18.716192
茴	-18.716291
茧	-18.716393
茉	-18.716492
芰	-18.716593
艤	-18.716692
舊	-18.716791
臌	-18.716892
胜	-18.716991
聰	-18.717093
聯	-18.717192
耘	-18.717293
罾	-18.717392
绝	-18.717491
经	-18.717592
繻	-18.717691
繙	-18.717793
縣	-18.717892
縎	-18.717993
綠	-18.718092
絕	-18.718191
糬	-18.718292
粂	-18.718391
篔	-18.718493
箆	-18.718592
筝	-18.718693
筅	-18.718792
笨	-18.718891
竦	-18.718992
窈	-18.719091
硯	-18.719193
矍	-18.719292
瞠	-18.719393
瞋	-18.719492
眾	-18.719591
眦	-18.719692
皛	-18.719791
皐	-18.719893
癡	-18.719992
癘	-18.720093
痲	-18.720192
